CanonicalSMILES,CID
C.C1=CC(=CC=C1C=CC2=NC=CC(=C2)C3=CN(N=C3C4=CC=C(C=C4)F)CCO)F,159493145
C1=CC(=C(C=C1C(F)(F)F)C2=NC=CC(=C2)C3=CC(=CN=C3)C4=CN(N=C4)CCO)F,56597605
C1=CC(=C(C=C1F)C2=NC=CC(=C2)C3=CC(=CN=C3)C4=CN(N=C4)CCO)F,56597606
C1=CC(=CC(=C1)C2=C(C=NN2CCO)C3=CC=NC=C3)CN,66509291
C1=CC(=CC(=C1)C2=CC=NC=C2)CNC3=CN(N=C3)CCO,109982108
C1=CC(=CC(=C1)C2=CN=CC=C2)CNC3=CN(N=C3)CCO,109982100
C1=CC(=CC(=C1)C2=NC=CC(=C2)C(F)(F)F)C3=NN(C=C3)CCO,29184046
C1=CC(=CC(=C1)C2=NN(C=C2)CC(C(F)(F)F)O)C3=CN=CC=C3,28738019
C1=CC(=CC(=C1)C2=NN(C=C2)CCCO)C3=C(C=NC=C3)F,29256757
C1=CC(=CC(=C1)C2=NN(C=C2)CCCO)C3=NC=C(C=C3)C(F)(F)F,31105021
C1=CC(=CC(=C1)C2=NN(C=C2)CCCO)C3=NC=C(C=C3)F,31017858
C1=CC(=CC(=C1)C2=NN(C=C2)CCO)C3=NC=C(C=C3)C(F)(F)F,30920660
C1=CC(=CC(=C1)C2=NN(C=C2C3=CC=NC=C3)CCO)CN,66509292
C1=CC(=CC(=C1)C2=NN(C=C2C3=CC=NC=C3)CCO)CN.Cl.Cl,71298633
C1=CC(=CC(=C1)N2C=CC=N2)CN(CCO)CC3=CN=CC=C3,109932092
C1=CC(=CC=C1C#N)C2=CN=NN2C3=CC=NC=C3,102046610
C1=CC(=CC=C1C2=C(N(N=C2)CCCO)C3=CC=NC=C3)F,141929338
C1=CC(=CC=C1C2=C(N(N=C2)CCO)C3=CC=NC=C3)F,15908491
C1=CC(=CC=C1C2=CC=NN2CCO)C3=CC=NN3CCO,46184498
C1=CC(=CC=C1C2=CN(N=C2C3=CC=NC=C3)CCO)C4=NNNN4,163741857
C1=CC(=CC=C1C2=CN(N=C2C3=CC=NC=C3)CCO)C4=N[NH2+]NN4,163741856
C1=CC(=CC=C1C2=CN(N=C2C3=CC=NC=C3)CCO)F,15428662
C1=CC(=CC=C1C2=CON=C2C3=CC=NC=C3)F,49823286
C1=CC(=CC=C1C2=NN(C=C2C3=CC(=NC=C3)F)CCO)F,22037563
C1=CC(=CC=C1C2=NN(C=C2C3=CC=NC=C3)CC(CO)O)F,67107071
C1=CC(=CC=C1C2=NN(C=C2C3=CC=NC=C3)CCO)F,22037621
C1=CC(=CC=C1C2=NN(C=C2C3=CN=NC=C3)CCO)F,140011280
C1=CC(=CC=C1C2=NNN=C2C3=CC=NC=C3)F,22725982
C1=CC(=CC=C1C=CC2=NC=CC(=C2)C3=CN(N=C3C4=CC=C(C=C4)F)CCO)F,22037669
C1=CC(=CC=C1CC2=CC(=NN2CCCO)C3=CC=NC=C3)F,67092228
C1=CC(=CC=C1CC2=CC(=NN2CCO)C3=CC=NC=C3)F,67092297
C1=CC(=CC=C1CC2=NN(C(=C2)C3=CC=NC=C3)CCO)F,67092592
C1=CC(=CC=C1CCC2=NC=CC(=C2)C3=CN(N=C3C4=CC=C(C=C4)F)CCO)F,22037535
C1=CC(=CC=C1CNS(=O)(=O)C(F)(F)F)C2=CN(N=C2C3=CC=NC=C3)CCO,117906441
C1=CC(=CN=C1)C2=NN(C=C2)CCO,22715657
C1=CC(=CN=C1)CN(CCO)CC2=CC=C(C=C2)N3C=CC=N3,112307760
C1=CC2=C(C=CN=C2)C(=C1)C3=CN(N=C3C4=CC=NC=C4)CCO,141168291
C1=CC=C(C(=C1)C2=NC=CC(=C2)C3=CC(=CN=C3)C4=CN(N=C4)CCO)F,56597607
C1=CC=C(C=C1)C2=C(N(N=C2)CCO)C3=CC=NC=C3,20594016
C1=CC=C(C=C1)C2=CC(=NN2CC(O)O)C3=NC=C(C=C3)F,123525646
C1=CC=C(C=C1)C2=CC(=NN2CCO)C3=CC=CC=N3,24860166
C1=CC=C(C=C1)C2=CC(=NN2CCO)C3=CC=CC=N3.Cl[Pd]Cl,24860165
C1=CC=C(C=C1)C2=CC=C(C=C2)C3=NN(C=C3)CCO,4561512
C1=CC=C(C=C1)C2=CN(N=C2C3=CC=NC=C3)CCO,20594015
C1=CC=C(C=C1)C2=NN(C(=C2)C3=CC=CC=N3)CCO,101780933
C1=CC=C(C=C1)C2=NN(C=C2C3=CC=NC=C3)CCO,22953656
C1=CC=C(C=C1)CCC(CN2C(=CC=N2)C3=CN=CC=C3)O,86815175
C1=CC=C(C=C1)CCCC2=C(C(=NN2CCO)C3=CC=C(C=C3)F)C4=CC=NC=C4,21992402
C1=CC=C(C=C1)CCCC2=NN(C(=C2C3=CC=NC=C3)C4=CC=C(C=C4)F)CCO,21992368
C1=CC=C(C=C1)CCN(CCO)CC2=C(NN=C2)C3=CN=CC=C3,109933168
C1=CC=C(C=C1)CN(CCO)CC2=C(NN=C2)C3=CN=CC=C3,109925629
C1=CC=C(C=C1)CN2C=C(C=N2)CN(CCC3=CC=NC=C3)CCO,60296076
C1=CC=C(C=C1)CN2C=C(C=N2)CN(CCO)CC3=CC=CC=N3,111461970
C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=NC=C3)CNCCO,110878895
C1=CC=C(C=C1)N2C=C(C(=N2)C3=CN=CC=C3)CNCCO,17445531
C1=CC=C(C=C1)N2C=C(C=N2)CN(CCO)CC3=CN=CC=C3,112307999
C1=CC=C(C=C1)N2C=CC(=N2)CN(CCO)CC3=CN=CC=C3,112307922
C1=CC=C2C(=C1)C=C(C(=O)O2)C3=C(N=CS3)C4=CSC=C4,129860162
C1=CC=C2C(=C1)C=CN=C2C3=CC=CC(=C3)C4=NN(C=C4)CCCO,28239875
C1=CC=C2C(=C1)C=NC=C2C3=CC=CC(=C3)C4=NN(C=C4)CCO,31017319
C1=CC=C2C=C(C=CC2=C1)C3=C(N=NN3C4=CC=NC=C4)Cl,54583368
C1=CC=C2C=C(C=CC2=C1)C3=CC=NN3C4=CC=NC=C4,54585291
C1=CC=C2C=C(C=CC2=C1)C3=CN=NN3C4=CC=NC=C4,54585290
C1=CC=C2C=C(C=CC2=C1)C3=NNN=C3C4=CC=NC=C4,54584317
C1=CC=C2C=C(C=CC2=C1)N3C(=CN=N3)C4=CC=NC=C4,54587261
C1=CC=NC(=C1)C2=CC(=CC=C2)C3=NN(C=C3)CC(C(F)(F)F)O,45218970
C1=CC=NC(=C1)C2=CN(N=C2)CCO,121213929
C1=CN2C(=CC=N2)C(=C1)C3=CC=C(C=C3)CN4C=C(C=N4)CO,166351923
C1C(C(=NOCC2=CC=CC=C2)C3=CC=CC=C31)C4=C(N(N=C4)CCO)C5=CC=NC=C5,87805089
C1C(C(=NOCC2=CC=CC=C2)C3=CC=CC=C31)C4=CN(N=C4C5=CC=NC=C5)CCO,87803079
C1C(C2=CC=CC=C2C1=NO)C3=CN(N=C3C4=CC=NC=C4)CCO,60146017
C1C2=C(C=N1)C(=CC(=C2)C(F)(F)F)C3=CN(N=C3)CC4=CC=CC=N4,149515189
C1C2=C(CN1CCC3=C4C=CC=CN4N=C3)C=C(C=C2)CC=CO,141211617
C1C2=CC=CC=C2C3=NN(C(=C31)C4=CN=CC=C4)CCO,331056
C1CC(=N)C2=C1C=C(C=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,89168275
C1CC(=N)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,77520714
C1CC(=N)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO.O,77520713
C1CC(=NO)C2=C1C=C(C=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,135438492
C1CC(=NO)C2=C1C=C(C=C2)C3=C(NN=C3)C4=CC=NC=C4,135466457
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)C(CO)CO,44587191
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)C5=CC=C(C=C5)CN,11710968
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CC(=O)O,11667411
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CC(CO)O,11566757
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCCCN,11660513
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCCN,11660270
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCCO,44587190
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCN,11667128
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCNCCO,11625037
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,11717001
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCOS(=O)(=O)N,121382920
C1CC(=NOCC2=CC=CC=C2)C3=C1C=C(C=C3)C4=C(N(N=C4)CCO)C5=CC=NC=C5,86607276
C1CC(=NOCC2=CC=CC=C2)C3=C1C=C(C=C3)C4=CN(N=C4C5=CC=NC=C5)CCO,86607279
C1CC(=O)C2=C1C=C(C=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,91036386
C1CC(=O)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CC(CO)O,91346376
C1CC(=O)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCNCCO,91521263
C1CC(=O)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,11537022
C1CC(C(C(C1)O)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11697074
C1CC(C(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11545261
C1CC(C(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N,11703234
C1CC(C(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896023
C1CC(C2=C(C1)N(N=C2C3=CN=CC=C3)CCO)CC#N,82592020
C1CC(C2=C(C1)N(N=C2C3=CN=CC=C3)CCO)N,82592185
C1CC(CC(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11531192
C1CC(CC(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896025
C1CC(CN(C1)CC2=CC=CC=C2CN3C=CC=N3)C4=NN(C=C4)CCO,119069801
C1CC(CN(C1)CC2=CN(N=C2C3=CN=CC=C3)CC4=CC=CC=C4)O,109925995
C1CC(CNC1)CN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,44587234
C1CC(CNC1)CN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896039
C1CC(OC1)CN2C=CC(=N2)C3=CC=CC(=C3)C4=CN=CC=C4,30921549
C1CC(OC1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,87624369
C1CC1C2=C(C(=NN2CCO)C3=CC=C(C=C3)F)C4=CC=CC=N4,70278833
C1CC1C2=C(C(=NN2CCO)C3=CC=C(C=C3)F)C4=CC=NC=C4,22037601
C1CC1C2=CC(=NN2CCO)C3=CC=NC=C3,121211840
C1CC1C2=CC(=NN2CCO)C3=CN=CC=C3,121211802
C1CC1N(CCO)CC2=CN(N=C2C3=CC=NC=C3)C4=CC=CC=C4,109927923
C1CC1N(CCO)CC2=CN(N=C2C3=CN=CC=C3)C4=CC=CC=C4,109928007
C1CC2=C(C1)C=C(C=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,141168298
C1CC2=C(C1)C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCNCC5,153522906
C1CC2=C(C1)C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCOC5,141168299
C1CC2=C(C1)C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCOCC5,141168294
C1CC2=C(C1)C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CC(CO)O,141168290
C1CC2=C(C1)C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,141168297
C1CC2=C(C1)C=C(C=C2)C3=NN(C=C3)CCO,1485586
C1CC2=C(C1)C=C(C=C2)CC(C3=C4C=CC=CN4N=C3)N,103127290
C1CC2=C(C1)C=C(C=C2)CC(C3=C4C=CC=CN4N=C3)O,103128878
C1CC2=C(C1)N(N=C2C3=CC=NC=C3)CCO,121214560
C1CC2=C(C1)N(N=C2C3=CN=CC=C3)CCO,121214551
C1CC2=C(C1)N(N=C2CN(CCO)CC3=CN=CC=C3)C4=CC=CC=C4,112309653
C1CC2=C(C1N)C=CC(=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,11645450
C1CC2=C(C1N)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,11558788
C1CC2=C(C1N=O)C=CC(=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,91220423
C1CC2=C(C1N=O)C=CC(=C2)C3=C(NN=C3)C4=CC=NC=C4,91051236
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)C(CO)CO,91896030
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCNCC5,91896035
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCOCC5,91896037
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CC(CO)O,91896029
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CC5CCNCC5,91896038
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCCN,91896033
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCCO,91896028
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCN,91896031
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,91448975
C1CC2=C(C1NO)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCNCC5,139592319
C1CC2=C(C1NO)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,74627710
C1CC2=C(C1NS(=O)(=O)C(F)(F)F)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,117906559
C1CC2=CC=CC=C2C3=NN(C(=C3C1)C4=CC=CC=N4)CCO,320892
C1CC2=CC=CC=C2C3=NN(C(=C3C1)C4=CC=NC=C4)CCO,320872
C1CCC(C(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=CC=CC=C5C=C4)O,141168284
C1CCC(C(C1)O)(N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5)O,87635139
C1CCC(C1)(N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5)O,87624535
C1CCC(C1)(N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N)O,68926440
C1CCC(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11523321
C1CCC(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N,143274205
C1CCC(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896022
C1CCC(CC1)(N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5)O,87623695
C1CCN(CC1)CCCN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,143274167
C1CCN(CC1)CCN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11502238
C1CN(C(C2=CC=CN21)C3=CC=CC=C3)CC(CN4C=CC=N4)O,53602420
C1CN(CC1O)CC2=CN(N=C2C3=CN=CC=C3)C4=CC=CC=C4,109927123
C1CN(CC1O)CC2=CN(N=C2C3=CN=CC=C3)CC4=CC=CC=C4,109927078
C1CN(CC2=CC=CC=C21)CC(CN3C(=CC=N3)C4=CC=NC=C4)O,109411927
C1CN(CC2=CC=CC=C21)CC(CN3C(=CC=N3)C4=CN=CC=C4)O,154798936
C1CN(CC=C1C2=CN(N=C2)C3CC4=CC=CC=C4C3)CCC5=CC=CC=N5,56707092
C1CN(CCC1C2=CC=NN2CCO)CC3=CC4=CC=CC=C4C=C3,110913121
C1CN(CCC1C2=CC=NN2CCO)CC3=CC=NC=C3,111462462
C1CN(CCC1C2=CC=NN2CCO)CCC3=CC=NC=C3,110913154
C1CN(CCC1N2C(=C(C=N2)C3=CC4=C(C=C3)C(=NOCC5=CC=CC=C5)CC4)C6=CC=NC=C6)C(=O)O,87624527
C1CN2C(=CC(=N2)C3=CC=CC=N3)CN1CC4=CC5=C(CN=C5)C=C4,161925539
C1CNC2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,141168300
C1CNC2=C1C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,11515050
C1CNCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11710204
C1CNCCC1CN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11610758
C1CNCCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=N)CC5,89168276
C1CNCCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11653652
C1COC(CO1)CN2C=CC(=N2)C3=CC=CC(=C3)C4=CC=NC=C4,45222353
C1COCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11674912
C1COCCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11624965
C1COCCN1CCCN2C=CC(=N2)C3=CC=CC(=C3)C4=CN=CC=C4,29188821
C=C1CCC2=C1C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCNCC5,163857376
C=C1CCC2=C1C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,70273911
C=CCN(CCO)CC1=CN(N=C1C2=CC=NC=C2)C3=CC=CC=C3,109934733
CC(=O)NC(CCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4)OC,87803269
CC(C)(C)OC(=O)NC1CCC2=C1C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,68923862
CC(C)(C)S(=O)(=O)NCC1=CC=C(C=C1)C2=CN(N=C2C3=CC=NC=C3)CCO,51352992
CC(C)(CN(C)CC1=CN(N=C1C2=CN=CC=C2)C3=CC=CC=C3)O,109933480
CC(C)C1=CC(=NN1CCO)C2=CC=NC=C2,121211834
CC(C)C1=CC(=NN1CCO)C2=CN=CC=C2,121211796
CC(C)C1=CC(=NN=C1C(C)C2=CC=CC(=N2)C3=CN(N=C3)CCO)C4=C(C=CC=C4F)F,139440144
CC(C)S(=O)(=O)NC1CCC2=C1C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,117906562
CC(CN1C(=CC(=N1)C2=CC=NC=C2)CC3=CC=C(C=C3)F)O,24889494
CC(CN1C=CC(=N1)C2=CC=CC(=C2)C3=CC=CC=N3)O,31192944
CC(CN1C=CC(=N1)C2=CC=CC(=C2)C3=CN=CC=C3)O,45188084
CC(CN1C=CC(=N1)C2=CC=CC(=C2)C3=NN=C(C=C3)C4=CC=CC=C4)O,31125440
CC(CNCC1=CN(N=C1C2=CN=CC=C2)C3=CC=CC=C3)O,17426529
CC(CNCC1=CN(N=C1C2=CN=CC=C2)CC3=CC=CC=C3)O,121846170
CC(CO)NCC1=CN(N=C1C2=CN=CC=C2)C3=CC=CC=C3,111469384
CC(CO)NCC1=CN(N=C1C2=CN=CC=C2)CC3=CC=CC=C3,111469389
CC(N1C=C(C=N1)C2=CN=CC(=C2)C3=CC(=NC=C3)C4=CC=CC=C4F)O,158123003
CC.CC.C1=CC=C(C=C1)C2=C(N(N=C2)CCO)C3=CC=NC=C3,91333191
CC.CC.C1=CC=C(C=C1)C2=CN(N=C2C3=CC=NC=C3)CCO,91095302
CC.CC.C1=CC=C(C=C1)C2=NN(C=C2C3=CC=NC=C3)CCO,91481687
CC.CC.CC1=C(C(=NN1C)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NC)CC4,160821602
CC.CC=CC(=CC)C1=NN(C=C1C2=CC3=C(C=C2)C(=NO)CC3)CCO,144981768
CC.CCC1CC(C1)O.CC=C(C=NC)C1=C(N=C(C=C1)C2=CC(=CC=C2)C3=CN(N=C3)C)C,145086646
CC1(CC2=C(C1)C(=CC=C2)C3=CC=CN4C3=CC=N4)C,166377202
CC1(CN(N=C1C2=CC=NC=C2)CCO)C3=CC4=C(C=C3)C(=NO)CC4,163593115
CC12CC3=C(C=C1CCC2CC(C4=CN=CC=C4)NCCO)N(N=C3)C5=CC=C(C=C5)F,90987042
CC1=C(C(=CC=C1)C)C2=C(C=CC=N2)C3=NN(C=C3)C,145746684
CC1=C(C(=CC=C1)CN2CCC(CC2)C3=CC=NN3CCO)C,109931353
CC1=C(C(=NN1C)C)C2=C(C=CC=N2)C3=C4CCCC4=C(C=C3)F,123468121
CC1=C(C(=NN1C)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NC)CC4,129066258
CC1=C(C(=NN1C2=CC=CC=C2)C)CN(CCO)CC3=CN=CC=C3,109932124
CC1=C(C(=NN1CC2=CC=CC=C2)C)CN(CCO)CC3=CN=CC=C3,46981776
CC1=C(C(=NN1CCO)C)CN(C)C(C)C2=CN=CC=C2,77087473
CC1=C(C(=NN1CCO)C)CN(CCO)CC2=CN=CC=C2,109932087
CC1=C(C(=NN1CCO)C)CNC(C2=CC=CC=C2)C3=CC=NC=C3,110905534
CC1=C(C(=NN1CCO)C)CNCC2=CC=C(C=C2)C3=CN=CC=C3,111470769
CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C3=NC4=CC=CC=C4C(=O)O3,134105749
CC1=C(C(=NO1)C2=CC=CC=C2)C3=CC=C(C=C3)S(=O)(=O)C,9796841
CC1=C(C(=NO1)C2=CC=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N(C)C,9945996
