CanonicalSMILES,CID,ROMol,tanimoto_maccs,dice_maccs,tanimoto_morgan,dice_morgan
C1=CC=C2C=C(C=CC2=C1)C3=CC=NN3C4=CC=NC=C4,54585291,<rdkit.Chem.rdchem.Mol object at 0x7f418c1ae350>,0.6304347826086957,0.7733333333333333,0.19047619047619047,0.32
C1=CC=C2C=C(C=CC2=C1)C3=CN=NN3C4=CC=NC=C4,54585290,<rdkit.Chem.rdchem.Mol object at 0x7f418c1ae3c0>,0.6122448979591837,0.759493670886076,0.18461538461538463,0.3116883116883117
C1=CC=C2C=C(C=CC2=C1)N3C(=CN=N3)C4=CC=NC=C4,54587261,<rdkit.Chem.rdchem.Mol object at 0x7f418c1ae4a0>,0.6122448979591837,0.759493670886076,0.1875,0.3157894736842105
C1C(C(=NOCC2=CC=CC=C2)C3=CC=CC=C31)C4=C(N(N=C4)CCO)C5=CC=NC=C5,87805089,<rdkit.Chem.rdchem.Mol object at 0x7f418c1ae660>,0.6896551724137931,0.8163265306122449,0.20481927710843373,0.34
C1C(C(=NOCC2=CC=CC=C2)C3=CC=CC=C31)C4=CN(N=C4C5=CC=NC=C5)CCO,87803079,<rdkit.Chem.rdchem.Mol object at 0x7f418c1ae6d0>,0.6896551724137931,0.8163265306122449,0.26582278481012656,0.42
C1C(C2=CC=CC=C2C1=NO)C3=CN(N=C3C4=CC=NC=C4)CCO,60146017,<rdkit.Chem.rdchem.Mol object at 0x7f418c1ae740>,0.7241379310344828,0.84,0.3787878787878788,0.5494505494505495
C1CC(=N)C2=C1C=C(C=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,89168275,<rdkit.Chem.rdchem.Mol object at 0x7f418c1ae900>,0.6551724137931034,0.7916666666666666,0.3968253968253968,0.5681818181818182
C1CC(=N)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,77520714,<rdkit.Chem.rdchem.Mol object at 0x7f418c1ae970>,0.6551724137931034,0.7916666666666666,0.5172413793103449,0.6818181818181818
C1CC(=N)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO.O,77520713,<rdkit.Chem.rdchem.Mol object at 0x7f418c1ae9e0>,0.6333333333333333,0.7755102040816326,0.5084745762711864,0.6741573033707865
C1CC(=NO)C2=C1C=C(C=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,135438492,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aea50>,0.7413793103448276,0.8514851485148515,0.5789473684210527,0.7333333333333333
C1CC(=NO)C2=C1C=C(C=C2)C3=C(NN=C3)C4=CC=NC=C4,135466457,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aeac0>,0.8297872340425532,0.9069767441860465,0.5555555555555556,0.7142857142857143
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)C(CO)CO,44587191,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aeb30>,0.7413793103448276,0.8514851485148515,0.6981132075471698,0.8222222222222222
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)C5=CC=C(C=C5)CN,11710968,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aeba0>,0.8113207547169812,0.8958333333333334,0.6379310344827587,0.7789473684210526
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CC(=O)O,11667411,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aec10>,0.7413793103448276,0.8514851485148515,0.6727272727272727,0.8043478260869565
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CC(CO)O,11566757,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aec80>,0.6935483870967742,0.819047619047619,0.6491228070175439,0.7872340425531915
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCCCN,11660513,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aecf0>,0.7818181818181819,0.8775510204081632,0.6909090909090909,0.8172043010752689
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCCN,11660270,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aed60>,0.7962962962962963,0.8865979381443299,0.7037037037037037,0.8260869565217391
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCCO,44587190,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aedd0>,0.7543859649122807,0.86,0.7169811320754716,0.8351648351648352
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCN,11667128,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aee40>,0.7818181818181819,0.8775510204081632,0.7169811320754716,0.8351648351648352
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCNCCO,11625037,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aeeb0>,0.6825396825396826,0.8113207547169812,0.6551724137931034,0.7916666666666666
C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,11717001,<rdkit.Chem.rdchem.Mol object at 0x7f418c1aef20>,0.7413793103448276,0.8514851485148515,0.7307692307692307,0.8444444444444444
C1CC(=NOCC2=CC=CC=C2)C3=C1C=C(C=C3)C4=C(N(N=C4)CCO)C5=CC=NC=C5,86607276,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af040>,0.6779661016949152,0.8080808080808081,0.4084507042253521,0.58
C1CC(=NOCC2=CC=CC=C2)C3=C1C=C(C=C3)C4=CN(N=C4C5=CC=NC=C5)CCO,86607279,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af0b0>,0.6779661016949152,0.8080808080808081,0.5151515151515151,0.68
C1CC(C(C(C1)O)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11697074,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af2e0>,0.7288135593220338,0.8431372549019608,0.6271186440677966,0.7708333333333334
C1CC(C(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11545261,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af350>,0.7678571428571429,0.8686868686868687,0.6491228070175439,0.7872340425531915
C1CC(C(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N,11703234,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af3c0>,0.631578947368421,0.7741935483870968,0.3880597014925373,0.5591397849462365
C1CC(C(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896023,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af430>,0.7142857142857143,0.8333333333333334,0.391304347826087,0.5625
C1CC(CC(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11531192,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af580>,0.7678571428571429,0.8686868686868687,0.6166666666666667,0.7628865979381443
C1CC(CC(C1)O)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896025,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af5f0>,0.7142857142857143,0.8333333333333334,0.375,0.5454545454545454
C1CC(CNC1)CN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,44587234,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af740>,0.7678571428571429,0.8686868686868687,0.578125,0.7326732673267327
C1CC(CNC1)CN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896039,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af7b0>,0.6964285714285714,0.8210526315789474,0.3466666666666667,0.5148514851485149
C1CC(OC1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,87624369,<rdkit.Chem.rdchem.Mol object at 0x7f418c1af890>,0.7678571428571429,0.8686868686868687,0.6271186440677966,0.7708333333333334
C1CC2=C(C1)C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCNCC5,153522906,<rdkit.Chem.rdchem.Mol object at 0x7f418c1afc10>,0.6111111111111112,0.7586206896551724,0.3968253968253968,0.5681818181818182
C1CC2=C(C1N)C=CC(=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,11645450,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0120>,0.6101694915254238,0.7578947368421053,0.3188405797101449,0.4835164835164835
C1CC2=C(C1N)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,11558788,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0190>,0.6101694915254238,0.7578947368421053,0.421875,0.5934065934065934
C1CC2=C(C1N=O)C=CC(=C2)C3=C(N(N=C3)CCO)C4=CC=NC=C4,91220423,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0200>,0.6551724137931034,0.7916666666666666,0.323943661971831,0.48936170212765956
C1CC2=C(C1N=O)C=CC(=C2)C3=C(NN=C3)C4=CC=NC=C4,91051236,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0270>,0.7446808510638298,0.8536585365853658,0.27941176470588236,0.4367816091954023
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)C(CO)CO,91896030,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b02e0>,0.6610169491525424,0.7959183673469388,0.40298507462686567,0.574468085106383
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCNCC5,91896035,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0350>,0.6909090909090909,0.8172043010752689,0.37681159420289856,0.5473684210526316
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCOCC5,91896037,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b03c0>,0.6491228070175439,0.7872340425531915,0.39705882352941174,0.5684210526315789
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CC(CO)O,91896029,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0430>,0.6190476190476191,0.7647058823529411,0.38571428571428573,0.5567010309278351
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CC5CCNCC5,91896038,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b04a0>,0.6785714285714286,0.8085106382978723,0.36619718309859156,0.5360824742268041
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCCN,91896033,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0510>,0.7037037037037037,0.8260869565217391,0.40298507462686567,0.574468085106383
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCCO,91896028,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0580>,0.6842105263157895,0.8125,0.42424242424242425,0.5957446808510638
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCN,91896031,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b05f0>,0.6727272727272727,0.8043478260869565,0.4090909090909091,0.5806451612903226
C1CC2=C(C1N=O)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,91448975,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0660>,0.6551724137931034,0.7916666666666666,0.4307692307692308,0.6021505376344086
C1CC2=C(C1NO)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)C5CCNCC5,139592319,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b06d0>,0.7321428571428571,0.845360824742268,0.37681159420289856,0.5473684210526316
C1CC2=C(C1NO)C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,74627710,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0740>,0.6833333333333333,0.8118811881188119,0.4090909090909091,0.5806451612903226
C1CCC(C(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=CC=CC=C5C=C4)O,141168284,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0900>,0.6545454545454545,0.7912087912087912,0.35384615384615387,0.5227272727272727
C1CCC(C(C1)O)(N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5)O,87635139,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0970>,0.671875,0.8037383177570093,0.5967741935483871,0.7474747474747475
C1CCC(C1)(N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5)O,87624535,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b09e0>,0.7288135593220338,0.8431372549019608,0.6727272727272727,0.8043478260869565
C1CCC(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11523321,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0ac0>,0.9347826086956522,0.9662921348314607,0.6851851851851852,0.8131868131868132
C1CCC(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N,143274205,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0b30>,0.6938775510204082,0.8192771084337349,0.390625,0.5617977528089888
C1CCC(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896022,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0ba0>,0.7872340425531915,0.8809523809523809,0.3939393939393939,0.5652173913043478
C1CCC(CC1)(N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5)O,87623695,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0c10>,0.7166666666666667,0.8349514563106796,0.6607142857142857,0.7956989247311828
C1CCN(CC1)CCCN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,143274167,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0c80>,0.8113207547169812,0.8958333333333334,0.6551724137931034,0.7916666666666666
C1CCN(CC1)CCN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11502238,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b0cf0>,0.7962962962962963,0.8865979381443299,0.6666666666666666,0.8
C1CN(CCC1N2C(=C(C=N2)C3=CC4=C(C=C3)C(=NOCC5=CC=CC=C5)CC4)C6=CC=NC=C6)C(=O)O,87624527,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b1190>,0.65625,0.7924528301886793,0.35,0.5185185185185185
C1CNCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11710204,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b1350>,0.7818181818181819,0.8775510204081632,0.6271186440677966,0.7708333333333334
C1CNCCC1CN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11610758,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b13c0>,0.7678571428571429,0.8686868686868687,0.6166666666666667,0.7628865979381443
C1CNCCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=N)CC5,89168276,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b1430>,0.6545454545454545,0.7912087912087912,0.4444444444444444,0.6153846153846154
C1CNCCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11653652,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b14a0>,0.7818181818181819,0.8775510204081632,0.6491228070175439,0.7872340425531915
C1COCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11674912,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b1580>,0.7678571428571429,0.8686868686868687,0.6551724137931034,0.7916666666666666
C1COCCC1N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11624965,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b15f0>,0.7678571428571429,0.8686868686868687,0.6785714285714286,0.8085106382978723
CC(=O)NC(CCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4)OC,87803269,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b1820>,0.6923076923076923,0.8181818181818182,0.5909090909090909,0.7428571428571429
