CanonicalSMILES,CID,ROMol,tanimoto_maccs,dice_maccs,tanimoto_morgan,dice_morgan
CC.CC.CC1=C(C(=NN1C)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NC)CC4,160821602,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b2120>,0.72,0.8372093023255814,0.5172413793103449,0.6818181818181818
CC.CC=CC(=CC)C1=NN(C=C1C2=CC3=C(C=C2)C(=NO)CC3)CCO,144981768,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b2190>,0.65625,0.7924528301886793,0.46875,0.6382978723404256
CC1(CN(N=C1C2=CC=NC=C2)CCO)C3=CC4=C(C=C3)C(=NO)CC4,163593115,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b22e0>,0.6875,0.8148148148148148,0.46153846153846156,0.631578947368421
CC1=C(C(=NN1C)C)C2=C(C=CC=N2)C3=C4CCCC4=C(C=C3)F,123468121,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b24a0>,0.6153846153846154,0.7619047619047619,0.1917808219178082,0.3218390804597701
CC1=C(C(=NN1C)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NC)CC4,129066258,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b2510>,0.7346938775510204,0.8470588235294118,0.5263157894736842,0.6896551724137931
CC1=CC(=C(C(=C1)C2=CC=CC3=CC=[N+](N32)C)C)C,141639680,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b3350>,0.625,0.7692307692307693,0.1,0.18181818181818182
CC1=CC(=C(C(=C1)C2=[N+](N3C=CC=CC3=C2)C)C)C,141639672,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b33c0>,0.625,0.7692307692307693,0.1,0.18181818181818182
CC1C=CC(=N1)C2=C(N=C(C=C2)C3=CC(=CC=C3)C4=CN(N=C4)C)C(=N)CCCCO,146245398,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b4c10>,0.6379310344827587,0.7789473684210526,0.1839080459770115,0.3106796116504854
CC1CCN(CC1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,87623644,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b4c80>,0.7857142857142857,0.88,0.6666666666666666,0.8
CC1CCN(CC1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(CCC5)C=C4,141168287,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b4cf0>,0.6071428571428571,0.7555555555555555,0.4126984126984127,0.5842696629213483
CC=CC(=CC)C1=NN(C=C1C2=CC3=C(C=C2)C(=NO)CC3)CCO,144981769,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b4dd0>,0.6774193548387096,0.8076923076923077,0.47619047619047616,0.6451612903225806
CCC1=NOC(C1)CN2C=CC(=N2)C3=CC=CC(=C3)C4=C(C=NC=C4)C,31134294,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b55f0>,0.603448275862069,0.7526881720430108,0.18518518518518517,0.3125
CCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,132068721,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b5ac0>,0.88,0.9361702127659575,0.75,0.8571428571428571
CCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=[N+](C)O)CC4,159034886,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b5b30>,0.8181818181818182,0.9,0.5081967213114754,0.6739130434782609
CCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,44586991,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b60b0>,0.8979591836734694,0.946236559139785,0.7450980392156863,0.8539325842696629
CCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(CC4)N=O,91896021,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6120>,0.76,0.8636363636363636,0.421875,0.5934065934065934
CCON=CC1=CN(N=C1C2=CN=CC=C2)C3=CC=CC=C3,24542189,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6270>,0.6923076923076923,0.8181818181818182,0.17333333333333334,0.29545454545454547
CN(C)CCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,44587211,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6350>,0.8035714285714286,0.8910891089108911,0.6964285714285714,0.8210526315789474
CN(C)CCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(CC4)N=O,91896034,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b63c0>,0.6842105263157895,0.8125,0.4057971014492754,0.5773195876288659
CN(C)CCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,44587210,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b64a0>,0.8035714285714286,0.8910891089108911,0.7090909090909091,0.8297872340425532
CN(C)CCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(CC4)N=O,91896032,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6510>,0.6842105263157895,0.8125,0.4117647058823529,0.5833333333333334
CN1C(=C(C=N1)C2=CC3=C(C=C2)C(=N)CC3)C4=CC=NC=C4,89168271,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6740>,0.8085106382978723,0.8941176470588236,0.41379310344827586,0.5853658536585366
CN1C(=C(C=N1)C2=CC3=C(C=C2)C(=NO)CC3)C4=CC=NC=C4,135508240,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b67b0>,1.0,1.0,0.6346153846153846,0.7764705882352941
CN1C(=C(C=N1)C2=CC3=C(C=C2)C(=NO)CCC3)C4=CC=NC=C4,143274195,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6820>,0.9782608695652174,0.989010989010989,0.5535714285714286,0.7126436781609196
CN1C(=C(C=N1)C2=CC3=C(C=C2)C(=NOC)CC3)C4=CC=NC=C4,86607273,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6890>,0.8367346938775511,0.9111111111111111,0.4745762711864407,0.6436781609195402
CN1C(=C(C=N1)C2=CC3=C(C=C2)C(CC3)N=O)C4=CC=NC=C4,90967078,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6900>,0.8478260869565217,0.9176470588235294,0.3333333333333333,0.5
CN1C(=C(C=N1)C2CC3=CC=CC=C3C2=NO)C4=CC=NC=C4,141168286,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6970>,0.9111111111111111,0.9534883720930233,0.29411764705882354,0.45454545454545453
CN1C=C(C(=N1)C2=CC(=NC=C2)N)C3=CC4=C(C=C3)C(=NO)CC4,44587274,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6b30>,0.8823529411764706,0.9375,0.75,0.8571428571428571
CN1C=C(C(=N1)C2=CC(=O)NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,44587295,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6ba0>,0.8181818181818182,0.9,0.6851851851851852,0.8131868131868132
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=CC=C4)O,11601866,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6cf0>,0.64,0.7804878048780488,0.5,0.6666666666666666
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=N)CC4,89168277,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6d60>,0.8085106382978723,0.8941176470588236,0.6938775510204082,0.8192771084337349
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NC4)NO,135399664,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6dd0>,0.7924528301886793,0.8842105263157894,0.5818181818181818,0.735632183908046
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NCC4)NO,135505774,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6e40>,0.8490566037735849,0.9183673469387755,0.6181818181818182,0.7640449438202247
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,11616462,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6eb0>,1.0,1.0,1.0,1.0
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NOCC5=CC=CC=C5)CC4,86607278,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b6f20>,0.803921568627451,0.8913043478260869,0.6551724137931034,0.7916666666666666
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(CC4)N=O,91896020,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7040>,0.8478260869565217,0.9176470588235294,0.5614035087719298,0.7191011235955056
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C5=C(C4)C=NN5,25093326,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b70b0>,0.7391304347826086,0.85,0.5535714285714286,0.7126436781609196
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C5=C(CC4)C=NN5,54586536,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7120>,0.782608695652174,0.8780487804878049,0.6296296296296297,0.7727272727272727
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C5=C(CC4)NN=C5,54587568,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7190>,0.7659574468085106,0.8674698795180723,0.6181818181818182,0.7640449438202247
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C5=NNN=C5C4,54581684,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7200>,0.7142857142857143,0.8333333333333334,0.5535714285714286,0.7126436781609196
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C=C(C=C4)O,11659444,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7270>,0.64,0.7804878048780488,0.5384615384615384,0.7
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C=CN4,54587570,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b72e0>,0.6521739130434783,0.7894736842105263,0.5185185185185185,0.6829268292682927
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C=NN4,25093328,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7350>,0.6956521739130435,0.8205128205128205,0.48214285714285715,0.6506024096385542
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)NC=C4,54582675,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b73c0>,0.6521739130434783,0.7894736842105263,0.4909090909090909,0.6585365853658537
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)NN=C4,54583635,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7430>,0.6956521739130435,0.8205128205128205,0.48214285714285715,0.6506024096385542
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(CCC4)C=C3,145732569,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b74a0>,0.6956521739130435,0.8205128205128205,0.6326530612244898,0.775
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC=C(C=C3)C4=NNN=C4,54587569,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7580>,0.6122448979591837,0.759493670886076,0.44642857142857145,0.6172839506172839
CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC=CC4=C3CCN=C4,141168288,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7660>,0.7446808510638298,0.8536585365853658,0.4406779661016949,0.611764705882353
CN1C=C(C(=N1)C2=CN=CC=C2)C3=CC4=C(C=C3)C(=NO)CC4,44587271,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7890>,1.0,1.0,0.7647058823529411,0.8666666666666667
CN1C=C(C(=N1)C2=CN=CC=C2)C3=CC4=C(C=C3)C(CC4)N=O,91896042,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7900>,0.8478260869565217,0.9176470588235294,0.4307692307692308,0.6021505376344086
CN1C=C(C(=N1)C2=CN=CO2)C3=CC4=C(C=C3)C(=NO)CC4,44587273,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7c10>,0.8269230769230769,0.9052631578947369,0.6851851851851852,0.8131868131868132
CN1C=C(C=N1)C2=CC3=C(CN=C3C4=CC(=NC=C4)C5CCN(CC5)CCO)C=C2,157921015,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7c80>,0.6271186440677966,0.7708333333333334,0.25316455696202533,0.40404040404040403
CN1CCC(CC1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NC5)NO,135399725,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7d60>,0.75,0.8571428571428571,0.417910447761194,0.5894736842105263
CN1CCC(CC1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11639637,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7dd0>,0.8333333333333334,0.9090909090909091,0.7090909090909091,0.8297872340425532
CN1CCC(CC1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896036,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7e40>,0.7090909090909091,0.8297872340425532,0.417910447761194,0.5894736842105263
CN1CCN(CC1)CCN2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,11683120,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7eb0>,0.8035714285714286,0.8910891089108911,0.6964285714285714,0.8210526315789474
CN=C1CCC2=C1C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,68004327,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b7f20>,0.6551724137931034,0.7916666666666666,0.625,0.7692307692307693
CNC1CCC2=C1C=CC(=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,123739837,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b8040>,0.6333333333333333,0.7755102040816326,0.42424242424242425,0.5957446808510638
CNC1CCCC(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=NO)CC5,44587235,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b80b0>,0.8653846153846154,0.9278350515463918,0.6129032258064516,0.76
CNC1CCCC(C1)N2C=C(C(=N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(CC5)N=O,91896040,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b8120>,0.7884615384615384,0.8817204301075269,0.3783783783783784,0.5490196078431373
COC(=O)CNCCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,11611470,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b8270>,0.6923076923076923,0.8181818181818182,0.609375,0.7572815533980582
COCC(=O)NCCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,87623552,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b82e0>,0.6521739130434783,0.7894736842105263,0.6,0.75
COCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,44587049,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b83c0>,0.7627118644067796,0.8653846153846154,0.7090909090909091,0.8297872340425532
COCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(CC4)N=O,91896027,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b8430>,0.65,0.7878787878787878,0.4117647058823529,0.5833333333333334
COCCOCC(CN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4)O,135173660,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b8660>,0.6716417910447762,0.8035714285714286,0.5846153846153846,0.7378640776699029
COCCOCCCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,135173662,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b86d0>,0.7377049180327869,0.8490566037735849,0.65,0.7878787878787878
COCCOCCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,154606191,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b8740>,0.7258064516129032,0.8411214953271028,0.65,0.7878787878787878
COCCOCCN1C=C(C(=N1)C2=CC=NC=C2)C3=CC4=C(C=C3)C(=NO)CC4,135173705,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b87b0>,0.7142857142857143,0.8333333333333334,0.6610169491525424,0.7959183673469388
CON=CC1=CN(N=C1C2=CN=CC=C2)CC3=CC=CC=C3,42924883,<rdkit.Chem.rdchem.Mol object at 0x7f418c1b8820>,0.72,0.8372093023255814,0.2054794520547945,0.3409090909090909
