smiles,ChEMBLID,IC50,units
O=C(Nc1cccc(-c2ncnc3sc(-c4cccnc4)cc23)c1)c1cccc(C(F)(F)F)c1,CHEMBL1093588,1110.0,nM
O=C(Nc1cccc(Oc2cccc3[nH]c(=O)[nH]c23)c1)Nc1ccc(F)c(F)c1,CHEMBL591265,1120.0,nM
COc1cc(Nc2cncc(-c3ccc(C(N)=O)cc3)n2)cc(OC)c1OC,CHEMBL484307,1120.0,nM
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Oc3ccnc4c3n(C)c(=O)n4C)cc2F)cc1,CHEMBL1092540,1130.0,nM
COc1cc(Nc2cncc(-c3ccc(NC(=O)Nc4ccccc4)cc3)n2)cc(OC)c1OC,CHEMBL484106,1160.0,nM
CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc4[nH]c(=O)[nH]c34)cc2)n(C(C)(C)C)n1,CHEMBL1089349,1190.0,nM
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Oc3ccnc4c3[nH]c(=O)n4C)cc2)cc1,CHEMBL1091430,1190.0,nM
Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1NC(=O)c1cnccn1,CHEMBL480184,1200.0,nM
N=C(N)SCCCn1c(=O)c2c(c1=O)n1c3ccccc3cc1c1cccc3ccn2c31,CHEMBL489083,1200.0,nM
COc1cc(Nc2cncc(Oc3cccc4ccccc34)n2)cc(OC)c1OC,CHEMBL484320,1200.0,nM
CNC(=O)c1cc(CNc2ncsc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,CHEMBL247248,1240.0,nM
O=C(Nc1cc(F)cc(C(F)(F)F)c1)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)cc1F,CHEMBL496612,1290.0,nM
COc1ccc(Nc2cncc(-c3cccc(NC(C)=O)c3)n2)cc1OC,CHEMBL203093,1300.0,nM
CNC(=O)c1cc(Oc2ccc3[nH]c(Nc4cccc(Br)c4)nc3c2)ccn1,CHEMBL519065,1300.0,nM
CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccc4[nH]c(=O)[nH]c34)c2)n(-c2ccccc2)n1,CHEMBL597592,1330.0,nM
O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)cc1Cl,CHEMBL498025,1330.0,nM
COc1cc(Nc2cncc(Oc3cccc4c3CC/C4=N\O)n2)cc(OC)c1OC,CHEMBL484096,1400.0,nM
CC(=O)Nc1cccc(-c2cncc(Nc3cccc(Cl)c3)n2)c1,CHEMBL201322,1400.0,nM
O=C(Nc1cccc(-c2ccnc3c(C(=O)OCC(F)(F)F)cnn23)c1)c1cccc(C(F)(F)F)c1,CHEMBL565026,1450.0,nM
Cn1c(=O)[nH]c2nccc(Oc3ccc(NC(=O)Nc4cccc(SC(F)(F)F)c4)c4ccccc34)c21,CHEMBL487718,1460.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12,CHEMBL565061,1500.0,nM
COc1cc(Nc2cncc(Oc3ccnc4ccccc34)n2)cc(OC)c1OC,CHEMBL518975,1500.0,nM
Cn1c(=O)[nH]c2nccc(Oc3ccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)c(F)c3)c21,CHEMBL498458,1570.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(OC(F)(F)F)c4)c3)ccnc12,CHEMBL549619,1570.0,nM
OCc1cccc(-c2[nH]c(-c3ccccc3)nc2-c2ccncc2)c1,CHEMBL200259,1585.0,nM
O=C(Nc1cccc(-c2ccnc3cc(-c4cnc[nH]4)nn23)c1)c1cccc(C(F)(F)F)c1,CHEMBL1089411,1600.0,nM
O=c1[nH]c2cccc(Oc3cccc(NS(=O)(=O)c4ccccc4)c3)c2[nH]1,CHEMBL603161,1660.0,nM
Cn1c(=O)n(Cc2ccccc2)c(=O)c2c1nc(SCCO)n2Cc1ccccc1,CHEMBL460137,1720.0,nM
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Oc3ccnc4c3n(C)c(=O)n4C)cc2)cc1,CHEMBL1091431,1800.0,nM
CNC(=O)c1cc(Oc2ccc3c(c2)nc(Nc2ccccc2C(F)(F)F)n3C)ccn1,CHEMBL470799,1900.0,nM
O=C(Nc1cccc(C(F)(F)F)c1)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)c2ccccc12,CHEMBL523753,1910.0,nM
CC(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc4[nH]c(=O)[nH]c34)cc2)n(-c2ccccc2)n1,CHEMBL1092523,1970.0,nM
CCc1cc(Nc2nccc(-c3c(-c4ccc(OC)c(C(=O)Nc5c(F)cccc5F)c4)nc4ccccn34)n2)c(OC)cc1N1CCC(N2CCN(S(C)(=O)=O)CC2)CC1,CHEMBL466397,2000.0,nM
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)c2cccc(Oc3cccc4[nH]c(=O)[nH]c34)c2)cc1,CHEMBL598004,2050.0,nM
Cn1c(=O)[nH]c(=O)c2c1nc(S)n2Cc1ccc(Cl)cc1,CHEMBL454028,2100.0,nM
O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)cc1F,CHEMBL496020,2170.0,nM
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Sc3ccnc4[nH]c(=O)[nH]c34)cc2)cc1,CHEMBL1090706,2200.0,nM
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Oc3ccnc4[nH]c(=O)n(C)c34)c3ccccc23)cc1,CHEMBL1090979,2280.0,nM
CNC(=O)c1cc(Oc2ccc3[nH]c(Nc4ccccc4Br)nc3c2)ccn1,CHEMBL486943,2400.0,nM
CC(=O)Nc1cccc2c(Oc3cncc(Nc4ccc5c(c4)C(=O)OC5)n3)cccc12,CHEMBL501719,2500.0,nM
O=C(Nc1ccc2c(c1)OC(F)(F)C(F)(F)O2)c1ncsc1NCc1ccncc1,CHEMBL392600,2560.0,nM
CN(C)C(=O)c1cc(Oc2ccc3c(c2)nc(Nc2ccc(Br)cc2)n3C)ccn1,CHEMBL486342,2700.0,nM
COc1cc(Nc2cncc(-c3cccc(NC(C)=O)c3)n2)cc(OC)c1,CHEMBL425577,2700.0,nM
O=C(Nc1cccc(F)c1)Nc1cccc(Oc2cccc3[nH]c(=O)[nH]c23)c1,CHEMBL591264,2750.0,nM
O=C(Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)cc1)Nc1cccc(F)c1,CHEMBL520627,2840.0,nM
COc1cc(Nc2cncc(-c3ccncc3)n2)cc(OC)c1OC,CHEMBL500142,2900.0,nM
COc1cc(Nc2cncc(-c3ccc(C=O)cc3)n2)cc(OC)c1OC,CHEMBL521480,3000.0,nM
CC(=O)Nc1cccc(-c2cncc(Nc3ccc4c(c3)OCCO4)n2)c1,CHEMBL199833,3000.0,nM
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Oc3ccnc4c3[nH]c(=O)n4C)cc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,CHEMBL1090289,3000.0,nM
CCC(C)(C)c1cccc(C(=O)Nc2cccc(Oc3cccc4[nH]c(=O)[nH]c34)c2)c1,CHEMBL599660,3100.0,nM
CC(=O)Nc1cccc(-c2cncc(Nc3ccc4c(c3)OCCCO4)n2)c1,CHEMBL199281,3300.0,nM
COc1cc(Nc2cncc(-c3cccc(NC(C)=O)c3)n2)cc(OC)c1OC,CHEMBL200114,3500.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)Nc4ccc(C(F)(F)F)cc4)c3)ccnc12,CHEMBL562424,3600.0,nM
C/C(Cl)=C\CSc1nc2c(c(=O)[nH]c(=O)n2C)n1CC(O)CCc1ccccc1,CHEMBL461421,3750.0,nM
CC(=O)Nc1cccc(-c2cncc(NCc3ccc4c(c3)OCO4)n2)c1,CHEMBL201576,3800.0,nM
COc1cc(Nc2cncc(Oc3cccc4cnccc34)n2)cc(OC)c1OC,CHEMBL483915,3800.0,nM
CC(=O)Nc1cccc(-c2cncc(Nc3cccc(OCCN)c3)n2)c1,CHEMBL199355,3800.0,nM
Cc1c(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)ccc(Oc2ccnc3[nH]c(=O)[nH]c23)c1C,CHEMBL523905,3900.0,nM
COc1cc(Nc2cncc(-c3cccc(O)c3)n2)cc(OC)c1OC,CHEMBL501736,4000.0,nM
COc1cccc(C(=O)Nc2cccc(-c3ccnc4cc(-c5ccncc5)nn34)c2)c1,CHEMBL1090081,4000.0,nM
COc1cccc(Nc2cncc(-c3cccc(NC(C)=O)c3)n2)c1,CHEMBL373006,4000.0,nM
O=C(Nc1cc(Oc2cccc3[nH]c(=O)[nH]c23)c(F)c(F)c1F)c1cccc(OC(F)(F)F)c1,CHEMBL602123,4050.0,nM
O=C(Nc1cccc(SC(F)(F)F)c1)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)cc1F,CHEMBL522072,4150.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4ccc(Cl)c(C(F)(F)F)c4)c3)ccnc12,CHEMBL564192,4270.0,nM
CNC(=O)c1cc(Oc2ccc3c(c2)nc(NC2CCCCC2)n3C)ccn1,CHEMBL472651,4400.0,nM
C/C(=N/Nc1nc2c(c(=O)[nH]c(=O)n2C)n1Cc1ccccc1)c1ccc([N+](=O)[O-])cc1,CHEMBL462473,4600.0,nM
COc1cc(Nc2cncc(Nc3ccncc3)n2)cc(OC)c1OC,CHEMBL484115,4700.0,nM
COc1cc(Nc2cncc(Nc3ccc(O)cc3)n2)cc(OC)c1OC,CHEMBL484317,4900.0,nM
CC(=O)Nc1cccc(-c2cncc(Nc3ccc(OC(F)(F)F)cc3)n2)c1,CHEMBL378600,5200.0,nM
COc1cc(Nc2cncc(Oc3ccc(NC(C)=O)cc3)n2)cc(OC)c1OC,CHEMBL482928,5500.0,nM
CN(C)CCNC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12,CHEMBL551372,5880.0,nM
N#Cc1cnc2cc(-c3ccncc3)sc2c1-c1cccc(NC(=O)c2cccc(C(F)(F)F)c2)c1,CHEMBL1091543,5940.0,nM
O=C(Nc1cccc(-c2ccnc3cc(N4CCNCC4)nn23)c1)c1cccc(C(F)(F)F)c1,CHEMBL1092827,6200.0,nM
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(Oc3ccnc4c3[nH]c(=O)n4C)c3ccccc23)cc1,CHEMBL1090981,6300.0,nM
O=C(Nc1cccc(-c2ccnc3c(C(=O)NCCN4CCOCC4)cnn23)c1)c1cccc(C(F)(F)F)c1,CHEMBL550290,6340.0,nM
O=C(NCCCN1CCOCC1)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,CHEMBL398872,6830.0,nM
CN(C)CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12,CHEMBL561969,7070.0,nM
COc1c(NC(=O)Nc2ccc(-c3ccc(CN4CCOCC4)nc3)c3ccccc23)cc(C(C)(C)C)cc1NS(C)(=O)=O,CHEMBL451523,7200.0,nM
COc1cc(Nc2cncc(Oc3cccc4[nH]ccc34)n2)cc(OC)c1OC,CHEMBL483709,7400.0,nM
CNC(=O)c1cc(Oc2ccc3[nH]c(Nc4ccccc4)nc3c2)ccn1,CHEMBL486739,7700.0,nM
CC(C)(C)c1csc(NC(=O)Nc2ccc(Oc3ccnc4[nH]c(=O)[nH]c34)cc2)n1,CHEMBL1089690,7800.0,nM
CNC(=N)SCCCN1C(=O)C2=C(C1=O)n1ccc3cccc(c31)C1Cc3ccccc3N21,CHEMBL447317,8000.0,nM
CC(=O)Nc1cccc(-c2cncc(NCc3cccc(F)c3)n2)c1,CHEMBL440761,8000.0,nM
O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)c1cccc(Oc2cccc3[nH]c(=O)[nH]c23)c1,CHEMBL599235,8200.0,nM
CC(=O)Nc1cccc(-c2cncc(Nc3ccc(S(=O)(=O)N4CCOCC4)cc3)n2)c1,CHEMBL200080,8300.0,nM
CNC(=N)SCCCn1c(=O)c2c(c1=O)n1c3ccccc3cc1c1cccc3ccn2c31,CHEMBL488271,8400.0,nM
CCN1CCN(CC/C=C/c2ccc3c(Nc4ccc(Sc5nccn5C)c(Cl)c4)c(C#N)cnc3c2)CC1,CHEMBL489058,8800.0,nM
CNC(=O)c1cc(Oc2ccc3[nH]c(Nc4ccccc4C(F)(F)F)nc3c2)ccn1,CHEMBL472449,9000.0,nM
COc1cc(Nc2cncc(Sc3cccc4ccccc34)n2)cc(OC)c1OC,CHEMBL482681,9800.0,nM
COc1cc(Nc2cncc(-c3cccc(C#N)c3)n2)cc(OC)c1OC,CHEMBL484107,9800.0,nM
O=C(Cc1cccc(C(F)(F)F)c1)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)cc1,CHEMBL451006,10000.0,nM
O=C(Cc1cccc(C(F)(F)F)c1)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)c2ccccc12,CHEMBL521557,10000.0,nM
O=C(Nc1cccc(-c2ccnc3c(C(=O)O)cnn23)c1)c1cccc(C(F)(F)F)c1,CHEMBL561567,10000.0,nM
O=C(Cc1cccc(OC(F)(F)F)c1)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)cc1,CHEMBL489248,10000.0,nM
O=C(Nc1cccc(-c2ncnc3cc(-c4cccnc4)sc23)c1)c1cccc(C(F)(F)F)c1,CHEMBL1090803,10000.0,nM
O=C(Nc1cccc(-c2ccnc3cc(-c4cccc(C(F)(F)F)c4)nn23)c1)c1cccc(C(F)(F)F)c1,CHEMBL1092538,10000.0,nM
O=C(Nc1cccc(-c2ccnc3cc(-c4cccnc4)nn23)c1)c1cccc(C(F)(F)F)c1,CHEMBL1091500,10000.0,nM
O=c1[nH]c2cccc(Oc3cccc(NS(=O)(=O)Cc4cccc(OC(F)(F)F)c4)c3)c2[nH]1,CHEMBL603679,10000.0,nM
O=c1[nH]c2cccc(Oc3cccc(NS(=O)(=O)Cc4cccc(C(F)(F)F)c4)c3)c2[nH]1,CHEMBL604705,10000.0,nM
O=c1[nH]c2cccc(Oc3cccc(Cc4cccc(OC(F)(F)F)c4)c3)c2[nH]1,CHEMBL603674,10000.0,nM
O=C1NC(=O)c2ccc(I)cc2/C1=C/NCc1ccc(-c2ccoc2)c(O)c1,CHEMBL504547,10000.0,nM
O=C(Nc1cccc(-c2ccnc3cc(-c4cccs4)nn23)c1)c1cccc(C(F)(F)F)c1,CHEMBL1089410,10000.0,nM
CC(=O)Nc1cccc(-c2cncc(Nc3ccc(N4CCOCC4)cc3)n2)c1,CHEMBL383374,10000.0,nM
CC(=O)Nc1cccc(-c2cncc(Nc3ccc4c(c3)OCO4)n2)c1,CHEMBL371958,10000.0,nM
O=C(Nc1cccc(Oc2cccc3[nH]c(=O)[nH]c23)c1)c1cccc(-n2ccnc2)c1,CHEMBL599661,10000.0,nM
O=C(Cc1cccc(OC(F)(F)F)c1)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)c2ccccc12,CHEMBL496409,10000.0,nM
O=C(Nc1cccc(-c2ccnc3ccnn23)c1)c1cccc(C(F)(F)F)c1,CHEMBL560903,10000.0,nM
c1ccc(-c2cc3ccncc3cc2OC2CCNCC2)cc1,CHEMBL484968,10000.0,nM
Cc1ccc(NC(=O)c2cccc(OC(F)(F)F)c2)cc1Oc1cccc2[nH]c(=O)[nH]c12,CHEMBL596788,10000.0,nM
COc1ccc(-n2cnc3ccc(-c4nnc(SCc5cccc(C#N)c5)o4)cc32)cc1,CHEMBL516640,10000.0,nM
Cc1ccc(Oc2cccc3[nH]c(=O)[nH]c23)cc1NC(=O)c1cccc(OC(F)(F)F)c1,CHEMBL599861,10000.0,nM
COc1cccc(CC(=O)Nc2ccc(Oc3ccnc4[nH]c(=O)[nH]c34)cc2)c1,CHEMBL522581,10000.0,nM
CN(C)S(=O)(=O)c1ccc(-c2cnn3c(-c4cccc(NC(=O)c5cccc(C(F)(F)F)c5)c4)ccnc23)cc1,CHEMBL1080445,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4ccccc4)c3)ccnc12,CHEMBL559650,10000.0,nM
CNC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12,CHEMBL551371,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)Nc4cc(C(F)(F)F)ccc4Cl)c3)ccnc12,CHEMBL560707,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)Nc4cccc(Cl)c4)c3)ccnc12,CHEMBL561043,10000.0,nM
Cc1c(NC(=O)c2cccc(OC(F)(F)F)c2)cccc1Oc1cccc2[nH]c(=O)[nH]c12,CHEMBL599041,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)Nc4ccccc4C(F)(F)F)c3)ccnc12,CHEMBL551176,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cc(C(F)(F)F)ccc4C)c3)ccnc12,CHEMBL563229,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cc(C(F)(F)F)ccc4Cl)c3)ccnc12,CHEMBL551173,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4ccc(C(F)(F)F)cc4)c3)ccnc12,CHEMBL549822,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(Br)c4)c3)ccnc12,CHEMBL554279,10000.0,nM
CN1CCN(c2cc3nccc(-c4cccc(NC(=O)c5cccc(C(F)(F)F)c5)c4)n3n2)CC1,CHEMBL1093104,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C#N)c4)c3)ccnc12,CHEMBL551300,10000.0,nM
COc1ccc(-c2cc3nccc(-c4cccc(NC(=O)c5cccc(C(F)(F)F)c5)c4)n3n2)cc1,CHEMBL1089412,10000.0,nM
COc1cc2c(cc1Cl)C(c1cccc(Cl)c1)=NCC2,CHEMBL1088633,10000.0,nM
N#Cc1cnc2cc(-c3cccnc3)sc2c1-c1cccc(NC(=O)c2cccc(C(F)(F)F)c2)c1,CHEMBL1090144,10000.0,nM
N#Cc1cnc2sc(-c3cccnc3)cc2c1-c1cccc(NC(=O)c2cccc(C(F)(F)F)c2)c1,CHEMBL1091544,10000.0,nM
N#Cc1cnc2sc(-c3ccncc3)cc2c1-c1cccc(NC(=O)c2cccc(C(F)(F)F)c2)c1,CHEMBL1091522,10000.0,nM
N#Cc1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12,CHEMBL561445,10000.0,nM
NC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12,CHEMBL564268,10000.0,nM
NCc1ccc(-c2cc3ccncc3cc2OC2CCNCC2)cc1,CHEMBL484967,10000.0,nM
COc1cc2c(cc1Cl)C(c1ccc(Cl)c(Cl)c1)=NCC2,CHEMBL1087421,10000.0,nM
COc1cc(Nc2cncc(Oc3ccccc3-c3ccccc3)n2)cc(OC)c1OC,CHEMBL482718,10000.0,nM
COc1cc(Nc2cncc(Oc3cccc4ncccc34)n2)cc(OC)c1OC,CHEMBL482689,10000.0,nM
CN(C)c1cc(Oc2ccnc3[nH]c(=O)[nH]c23)ccc1NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,CHEMBL496184,10000.0,nM
NS(=O)(=O)c1ccc(-c2cc3ccncc3cc2OC2CCNCC2)cc1,CHEMBL519693,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C)c4)c3)ccnc12,CHEMBL562501,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(OC)c4)c3)ccnc12,CHEMBL549411,10000.0,nM
CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(Cl)c4)c3)ccnc12,CHEMBL559280,10000.0,nM
CC(C)(C)c1cccc(NC(=O)Nc2cccc(Oc3cccc4[nH]c(=O)[nH]c34)c2)c1,CHEMBL599672,10300.0,nM
Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1NC(=O)c1cnc2ccccc2n1,CHEMBL520111,10500.0,nM
O=C(Nc1cccc(Oc2cccc3[nH]c(=O)[nH]c23)c1)Nc1ccc(Cl)c(C(F)(F)F)c1,CHEMBL596778,10700.0,nM
CCCn1nc(C(C)(C)C)cc1NC(=O)Nc1ccc(Oc2ccnc3[nH]c(=O)[nH]c23)cc1,CHEMBL1089348,10800.0,nM
C/C(Cl)=C\CSc1nc2c(c(=O)n(Cc3ccccc3)c(=O)n2C)n1Cc1ccccc1,CHEMBL460136,10910.0,nM
CS(=O)(=O)c1cc(Oc2ccnc3[nH]c(=O)[nH]c23)ccc1NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,CHEMBL495801,11000.0,nM
COc1cc(Nc2cncc(Oc3cccc(/C(C)=N/O)c3)n2)cc(OC)c1OC,CHEMBL482932,11000.0,nM
Cn1c(=O)[nH]c(=O)c2c1nc(SCC(N)=O)n2Cc1cccc(Br)c1,CHEMBL517286,11080.0,nM
O=c1[nH]c2cccc(Oc3cccc(NS(=O)(=O)c4cccc(OC(F)(F)F)c4)c3)c2[nH]1,CHEMBL603252,11300.0,nM
O=C(Nc1cc(Cl)cc(Oc2cccc3[nH]c(=O)[nH]c23)c1)c1cccc(OC(F)(F)F)c1,CHEMBL591493,11300.0,nM
C/C(=N/Nc1nc2c(c(=O)[nH]c(=O)n2C)n1Cc1ccccc1)c1ccccc1,CHEMBL459514,11360.0,nM
CC(=O)Nc1cccc(-c2cncc(Nc3ccccc3)n2)c1,CHEMBL425576,12000.0,nM
COc1cc(Nc2cncc(Nc3cccc(F)c3)n2)cc(OC)c1OC,CHEMBL520162,12000.0,nM
O=C(Nc1cccc(Oc2cccc3[nH]c(=O)[nH]c23)c1)Nc1cc(C(F)(F)F)ccc1F,CHEMBL603693,12200.0,nM
O=c1[nH]c2nccc(Oc3ccc(NS(=O)(=O)c4cccs4)cc3)c2[nH]1,CHEMBL485301,12200.0,nM
